 41#[{"faceId": "c7892e11-b1c1-4771-898a-f5fdc073a8f3", "faceRectangle": {"width": 809, "top": 205, "height": 809, "left": 551}}]
 42#[{"faceId": "c15fd59b-98fa-4d38-8568-77cc813820d9", "faceRectangle": {"width": 809, "top": 202, "height": 809, "left": 543}}]
 43#[{"faceId": "ac8d67d6-6914-45ae-84e3-794615aaef22", "faceRectangle": {"width": 831, "top": 196, "height": 831, "left": 534}}]
 44#[{"faceId": "5f09fab0-3048-45be-9bcd-7032ebb2a466", "faceRectangle": {"width": 818, "top": 202, "height": 818, "left": 538}}]
 45#[{"faceId": "6d936518-7979-48fe-a3e2-03684aa90c8b", "faceRectangle": {"width": 814, "top": 203, "height": 814, "left": 535}}]
 46#[{"faceId": "4d6028e9-e3f7-49c1-bc11-f413f2405509", "faceRectangle": {"width": 817, "top": 200, "height": 817, "left": 531}}]
 47#[{"faceId": "3cef142d-cdae-4268-86f9-4a5379692cf0", "faceRectangle": {"width": 825, "top": 198, "height": 825, "left": 528}}]
 48#[{"faceId": "c7cfc48b-6f86-44a7-baab-163db6fd1020", "faceRectangle": {"width": 810, "top": 202, "height": 810, "left": 541}}]
 49#[{"faceId": "4a48043d-7dd9-4226-af6b-61b3a328f0d6", "faceRectangle": {"width": 815, "top": 199, "height": 815, "left": 530}}]
 50#[{"faceId": "ca518114-7b3e-4629-a688-f2ffe883c108", "faceRectangle": {"width": 824, "top": 193, "height": 824, "left": 528}}]
 51#[{"faceId": "24e2911a-fdf6-46a3-91d4-d5e91cc9f168", "faceRectangle": {"width": 827, "top": 195, "height": 827, "left": 520}}]
 52#[{"faceId": "6e58ee03-9ba4-4b1c-a5fb-e990a29254ed", "faceRectangle": {"width": 826, "top": 199, "height": 826, "left": 524}}]
 53#[{"faceId": "77487f70-ea2a-4097-8c05-74b1c5078d24", "faceRectangle": {"width": 832, "top": 199, "height": 832, "left": 512}}]
 54#[{"faceId": "00074ba8-d7a6-4370-aaa1-b6eab427baee", "faceRectangle": {"width": 808, "top": 201, "height": 808, "left": 525}}]
 55#[{"faceId": "54fa44b4-250e-4c97-a8ef-c112836d8aa9", "faceRectangle": {"width": 818, "top": 197, "height": 818, "left": 510}}]
 56#[{"faceId": "60d6722a-3593-4cc3-b8e2-9f97f2b559b0", "faceRectangle": {"width": 809, "top": 205, "height": 809, "left": 509}}]
 57#[{"faceId": "d93a0624-b845-4b58-9828-5eee5d398b45", "faceRectangle": {"width": 805, "top": 206, "height": 805, "left": 501}}]
 58#[{"faceId": "4dd8b33a-69f2-4521-800f-c687dd6b1f71", "faceRectangle": {"width": 817, "top": 204, "height": 817, "left": 492}}]
 59#[{"faceId": "f499f08a-3cf3-4902-b767-62cb7c1c54ec", "faceRectangle": {"width": 801, "top": 214, "height": 801, "left": 503}}]
 60#[{"faceId": "c8d11df4-62b0-49c3-b6d9-58f88d4be983", "faceRectangle": {"width": 797, "top": 217, "height": 797, "left": 511}}]
 61#[{"faceId": "81483083-fd9e-47d6-8755-cd44a4c46fce", "faceRectangle": {"width": 795, "top": 213, "height": 795, "left": 514}}]
 62#[{"faceId": "0d0ac8f7-e4c8-48d9-87de-eebe58512408", "faceRectangle": {"width": 804, "top": 212, "height": 804, "left": 506}}]
 63#[{"faceId": "2a12e589-f49b-4c4a-a5b5-658b476ca5cd", "faceRectangle": {"width": 786, "top": 224, "height": 786, "left": 512}}]
 64#[{"faceId": "f8fade5e-5b9e-4939-b85f-a028c441e1f3", "faceRectangle": {"width": 794, "top": 220, "height": 794, "left": 506}}]
 65#[{"faceId": "5195f85b-22b7-43cc-9f97-2dadacbdc702", "faceRectangle": {"width": 803, "top": 214, "height": 803, "left": 501}}]
 66#[{"faceId": "ed29de0a-d567-44a3-958c-c2af43b8bb17", "faceRectangle": {"width": 790, "top": 223, "height": 790, "left": 505}}]
 67#[{"faceId": "25ae1836-c6ec-4f24-8311-efbbdbea385f", "faceRectangle": {"width": 806, "top": 215, "height": 806, "left": 497}}]
 68#[{"faceId": "9c3fede7-da36-4f20-9666-15b579dff753", "faceRectangle": {"width": 817, "top": 211, "height": 817, "left": 496}}]
 69#[{"faceId": "529f4fa5-795e-4f91-8a7a-3287768d3a7f", "faceRectangle": {"width": 810, "top": 214, "height": 810, "left": 498}}]
 70#[{"faceId": "e912e9ea-4f8f-4670-b5dc-43422e52c935", "faceRectangle": {"width": 799, "top": 224, "height": 799, "left": 502}}]
 71#[{"faceId": "8bce54bc-3b82-4b8b-8e09-d1cee42ad6a4", "faceRectangle": {"width": 813, "top": 215, "height": 813, "left": 497}}]
 72#[{"faceId": "8c639d16-94b4-4ecb-acd4-c1403f1a3c7c", "faceRectangle": {"width": 812, "top": 215, "height": 812, "left": 498}}]
 73#[{"faceId": "53d22977-7934-4e24-97ed-457d2af88a7d", "faceRectangle": {"width": 802, "top": 217, "height": 802, "left": 503}}]
 74#[{"faceId": "c33dcbcd-9b7b-4e44-bd57-f1a3a43bbcd4", "faceRectangle": {"width": 811, "top": 212, "height": 811, "left": 499}}]
 75#[{"faceId": "f561b927-0897-49db-8a29-c20a245e7d02", "faceRectangle": {"width": 810, "top": 219, "height": 810, "left": 498}}]
 76#[{"faceId": "443f6dd4-d084-4bb6-9cc0-0127e6ea0987", "faceRectangle": {"width": 812, "top": 215, "height": 812, "left": 506}}]
 77#[{"faceId": "6e5e296c-896b-497f-910c-6aae8665b094", "faceRectangle": {"width": 794, "top": 224, "height": 794, "left": 512}}]
 78#[{"faceId": "df93213e-1aea-486c-a84f-12086ef5a243", "faceRectangle": {"width": 805, "top": 217, "height": 805, "left": 513}}]
 79#[{"faceId": "a93698ca-6b16-4ac7-82a9-c9dd8e0a0c48", "faceRectangle": {"width": 801, "top": 220, "height": 801, "left": 510}}]
 80#[{"faceId": "396e3567-f863-40f9-8fee-db2877f705ba", "faceRectangle": {"width": 804, "top": 217, "height": 804, "left": 511}}]
 81#[{"faceId": "83f0de4e-6d0c-4cc2-a72f-f1189007859a", "faceRectangle": {"width": 814, "top": 214, "height": 814, "left": 495}}]
 82#[{"faceId": "d56ce8de-f82b-4abd-b326-d62bb4edfb23", "faceRectangle": {"width": 810, "top": 210, "height": 810, "left": 487}}]
 83#[{"faceId": "2056ecb2-f16d-4b90-a0b6-782e9df379bb", "faceRectangle": {"width": 816, "top": 206, "height": 816, "left": 479}}]
 84#[{"faceId": "c2d22147-cff4-4eb8-a2a5-6184c3d6a34b", "faceRectangle": {"width": 802, "top": 209, "height": 802, "left": 479}}]
 85#[{"faceId": "a031626a-26c0-4b65-b0f9-1e7305300320", "faceRectangle": {"width": 819, "top": 205, "height": 819, "left": 467}}]
 86#[{"faceId": "57527575-0f72-4d5e-bb24-b8a56add1453", "faceRectangle": {"width": 808, "top": 209, "height": 808, "left": 467}}]
 87#[{"faceId": "fdb2f6b8-45a0-4e73-bef1-639e226bd625", "faceRectangle": {"width": 803, "top": 212, "height": 803, "left": 471}}]
 88#[{"faceId": "e7697dd9-2792-459a-bdf1-ba677f10d7c6", "faceRectangle": {"width": 829, "top": 204, "height": 829, "left": 457}}]
 89#[{"faceId": "262485a4-c54c-480a-be62-9264e8e4c346", "faceRectangle": {"width": 817, "top": 219, "height": 817, "left": 453}}]
 90#[{"faceId": "dd1aa0ad-8c38-4a5d-aa73-17338091bff2", "faceRectangle": {"width": 807, "top": 240, "height": 807, "left": 451}}]
 91#[{"faceId": "377297db-3b2c-41d4-bfcb-510a8cd11dd6", "faceRectangle": {"width": 813, "top": 235, "height": 813, "left": 447}}]
 92#[{"faceId": "dbd3bf6e-e4b7-4283-9ef2-0a36e78b9b42", "faceRectangle": {"width": 832, "top": 225, "height": 832, "left": 422}}]
 93#[{"faceId": "a1c53114-1086-446d-9bdf-860951651ec7", "faceRectangle": {"width": 823, "top": 229, "height": 823, "left": 409}}]
 94#[{"faceId": "473c5cca-9dd6-4d3e-b188-b5981058a052", "faceRectangle": {"width": 825, "top": 242, "height": 825, "left": 376}}]
 95#[{"faceId": "42602a54-f745-488f-9751-64702edcb95f", "faceRectangle": {"width": 833, "top": 250, "height": 829, "left": 318}}]
 96#[{"faceId": "ea5cbb8c-e4c7-4639-a0c4-c3406d507d44", "faceRectangle": {"width": 827, "top": 254, "height": 825, "left": 298}}]
 97#[{"faceId": "e83e46bc-a752-410b-9afe-69cf33dfa444", "faceRectangle": {"width": 823, "top": 242, "height": 823, "left": 308}}]
 98#[{"faceId": "06fd511f-55cc-41e3-8c2d-3829ea642596", "faceRectangle": {"width": 833, "top": 226, "height": 833, "left": 309}}]
 99#[{"faceId": "a3abfbb4-27f9-4039-8b27-637a358b1f3b", "faceRectangle": {"width": 840, "top": 224, "height": 840, "left": 301}}]
 100#[{"faceId": "85d69f2e-24d6-4982-b5d0-3486f39df768", "faceRectangle": {"width": 834, "top": 246, "height": 833, "left": 284}}]
 101#[{"faceId": "073cc996-07a7-44a2-b2d8-12e584ab1e5a", "faceRectangle": {"width": 845, "top": 276, "height": 803, "left": 253}}]
 102#[{"faceId": "6c4528c8-e930-4d2a-9f81-21a0ced7b32a", "faceRectangle": {"width": 835, "top": 287, "height": 792, "left": 245}}]
 103#[{"faceId": "b973bbdb-71dd-45b1-a0ae-4fadc5be0c1c", "faceRectangle": {"width": 846, "top": 281, "height": 798, "left": 238}}]
 104#[{"faceId": "8b232c08-cbc3-4770-adc1-e995d0e6ff7e", "faceRectangle": {"width": 828, "top": 277, "height": 802, "left": 241}}]
 105#[{"faceId": "2b818f0d-03f5-4238-8257-c546db6c123e", "faceRectangle": {"width": 857, "top": 257, "height": 822, "left": 227}}]
 106#[{"faceId": "1e7c61cd-5213-4e19-9af3-a8cc7443bfe3", "faceRectangle": {"width": 847, "top": 263, "height": 816, "left": 230}}]
 107#[{"faceId": "1c3f8f20-628b-4ff2-a5e1-9d599e1ae258", "faceRectangle": {"width": 835, "top": 267, "height": 812, "left": 232}}]
 108#[{"faceId": "d9c4791d-f2f1-4c21-b4ed-f72daafbc70a", "faceRectangle": {"width": 863, "top": 257, "height": 822, "left": 216}}]
 109#[{"faceId": "c3c37575-38f2-4e4a-8771-9a1283a4dc9d", "faceRectangle": {"width": 834, "top": 276, "height": 803, "left": 231}}]
 110#[{"faceId": "cd2131f1-2ce0-44ea-ac6b-bb7faf367131", "faceRectangle": {"width": 855, "top": 274, "height": 805, "left": 215}}]
 111#[{"faceId": "2a808926-e66a-49a9-b788-a171ba526e64", "faceRectangle": {"width": 863, "top": 269, "height": 810, "left": 209}}]
 112#[{"faceId": "8f6bb909-b529-4859-8ca3-274adc4b0cf6", "faceRectangle": {"width": 845, "top": 271, "height": 808, "left": 230}}]
 113#[{"faceId": "8185417f-af72-4bfe-a989-1ae72e9c2c13", "faceRectangle": {"width": 840, "top": 269, "height": 810, "left": 235}}]
 114#[{"faceId": "eef020f2-6fef-499a-8f1d-5410560e9f61", "faceRectangle": {"width": 853, "top": 267, "height": 812, "left": 240}}]
 115#[{"faceId": "de465b5c-0dbe-489e-953c-30f9d968994c", "faceRectangle": {"width": 835, "top": 280, "height": 799, "left": 256}}]
 116#[{"faceId": "2ce5c9de-2190-4365-8848-e0abfec9124d", "faceRectangle": {"width": 856, "top": 264, "height": 815, "left": 255}}]
 117#[{"faceId": "c50264b2-f878-4d96-986f-ba45859b8d77", "faceRectangle": {"width": 861, "top": 263, "height": 816, "left": 265}}]
 118#[{"faceId": "370acd86-3b63-4a90-a862-4af6033d9fd6", "faceRectangle": {"width": 857, "top": 260, "height": 819, "left": 264}}]
 119#[{"faceId": "b255ebc3-3e09-48b7-9eb3-0f095040fb76", "faceRectangle": {"width": 860, "top": 250, "height": 829, "left": 270}}]
 120#[{"faceId": "9a50e6eb-fe03-4df2-b2b2-61cd292e7fbe", "faceRectangle": {"width": 859, "top": 247, "height": 832, "left": 280}}]
 121#[{"faceId": "543b7f47-551a-4fbb-bb18-d2b097ce3863", "faceRectangle": {"width": 862, "top": 244, "height": 835, "left": 275}}]
 122#[{"faceId": "eb99badd-f0c0-4f24-85d0-8b96eda2c26d", "faceRectangle": {"width": 886, "top": 231, "height": 848, "left": 260}}]
 123#[{"faceId": "0ed15b4b-2903-49c4-b0e3-5e68a3182a2f", "faceRectangle": {"width": 878, "top": 220, "height": 859, "left": 254}}]
 124#[{"faceId": "6be19c0b-c5b1-43b2-adf1-3584e0a69b27", "faceRectangle": {"width": 864, "top": 225, "height": 854, "left": 268}}]
 125#[{"faceId": "49a524af-7467-4005-8755-76f0a9c772b8", "faceRectangle": {"width": 885, "top": 225, "height": 854, "left": 261}}]
 126#[{"faceId": "88a07920-8eb7-4832-abf8-fa46a278542f", "faceRectangle": {"width": 894, "top": 219, "height": 860, "left": 260}}]
 127#[{"faceId": "2198dd4d-d306-49ed-aaba-b69150979ae7", "faceRectangle": {"width": 882, "top": 223, "height": 856, "left": 271}}]
 128#[{"faceId": "901ce0b3-430b-42e8-9d6a-5e281bf67542", "faceRectangle": {"width": 905, "top": 228, "height": 851, "left": 266}}]
 129#[{"faceId": "220e3474-f349-4efd-b607-996d9f580e6b", "faceRectangle": {"width": 896, "top": 233, "height": 846, "left": 275}}]
 130#[{"faceId": "e4f1ce84-801b-4f5f-be6e-9e4993d52b1f", "faceRectangle": {"width": 894, "top": 224, "height": 855, "left": 277}}]
 131#[{"faceId": "dec79d2b-f2b5-4147-88d5-b167e2fb8cca", "faceRectangle": {"width": 897, "top": 219, "height": 860, "left": 274}}]
 132#[{"faceId": "96725134-0ed7-4221-beb9-35bff0baa8a7", "faceRectangle": {"width": 907, "top": 220, "height": 859, "left": 280}}]
 133#[{"faceId": "d21e8077-d70b-4594-9ce8-2a8cdeb1eeb9", "faceRectangle": {"width": 906, "top": 217, "height": 862, "left": 283}}]
 134#[{"faceId": "48e1730b-800d-4fde-a13a-6aff9dbd28c2", "faceRectangle": {"width": 898, "top": 213, "height": 866, "left": 286}}]
 135#[{"faceId": "5d71b188-b4e2-460a-85d3-f2abb77fb5f6", "faceRectangle": {"width": 889, "top": 216, "height": 863, "left": 301}}]
 136#[{"faceId": "e83e0e50-4479-4974-9ab8-5b272f4c8a3a", "faceRectangle": {"width": 896, "top": 215, "height": 864, "left": 301}}]
 137#[{"faceId": "a3265432-f638-44c0-9b4c-2011fcf2c06f", "faceRectangle": {"width": 882, "top": 222, "height": 857, "left": 294}}]
 138#[{"faceId": "6e2a7ed7-e684-4625-9332-c77458298fe3", "faceRectangle": {"width": 898, "top": 218, "height": 861, "left": 297}}]
 139#[{"faceId": "a9c61d4f-a316-4448-aaf7-0cdb90ac52ec", "faceRectangle": {"width": 876, "top": 222, "height": 857, "left": 307}}]
 140#[{"faceId": "78f2dadf-4b7b-4845-89ed-f4c1edba0aa1", "faceRectangle": {"width": 891, "top": 203, "height": 876, "left": 273}}]
 141#[{"faceId": "45765239-a9d8-4937-b975-df73a318d910", "faceRectangle": {"width": 870, "top": 211, "height": 868, "left": 284}}]
 142#[{"faceId": "d764f4da-e122-46c1-a513-3d1f6d19212c", "faceRectangle": {"width": 860, "top": 220, "height": 859, "left": 290}}]
 143#[{"faceId": "134a4bef-c348-4035-b6f1-a689404dcd26", "faceRectangle": {"width": 885, "top": 215, "height": 864, "left": 283}}]
 144#[{"faceId": "2e509885-3528-41a8-a47f-43f6ab1fd8ce", "faceRectangle": {"width": 861, "top": 223, "height": 856, "left": 306}}]
 145#[{"faceId": "68630d2f-536c-439e-83f3-f4cdc5d6018a", "faceRectangle": {"width": 856, "top": 239, "height": 840, "left": 312}}]
 146#[{"faceId": "79fb8b64-f37f-4cdb-904f-77f30e967e22", "faceRectangle": {"width": 872, "top": 240, "height": 839, "left": 313}}]
 147#[{"faceId": "fe768fdb-61da-4c1e-b699-80b30cef4a46", "faceRectangle": {"width": 876, "top": 235, "height": 844, "left": 314}}]
 148#[{"faceId": "0992bd7e-b198-476e-bb72-2dc90ac0b826", "faceRectangle": {"width": 847, "top": 253, "height": 826, "left": 342}}]
 149#[{"faceId": "afb0943a-1b6b-49bb-8717-319c39ef6a17", "faceRectangle": {"width": 853, "top": 253, "height": 826, "left": 350}}]
 150#[{"faceId": "ccb62dbe-3e84-4339-b512-f9250d58f4bc", "faceRectangle": {"width": 828, "top": 264, "height": 815, "left": 364}}]
 151#[{"faceId": "65655885-a67d-41e1-bc2b-1b70c921fdad", "faceRectangle": {"width": 840, "top": 257, "height": 822, "left": 371}}]
 152#[{"faceId": "247d355d-d8b8-4afd-8681-3982e6107faa", "faceRectangle": {"width": 824, "top": 260, "height": 819, "left": 374}}]
 153#[{"faceId": "cad13ba5-88e1-41d8-bc1f-8f0e04ed38c2", "faceRectangle": {"width": 824, "top": 259, "height": 820, "left": 360}}]
 154#[{"faceId": "d8636b81-2f90-4701-ad1f-421bfe59b572", "faceRectangle": {"width": 848, "top": 247, "height": 832, "left": 317}}]
 155#[{"faceId": "34c65336-e081-411d-a782-219da7a132f2", "faceRectangle": {"width": 830, "top": 256, "height": 823, "left": 305}}]
 156#[{"faceId": "f53fb11e-80f6-4957-b31d-b5ef6dd265da", "faceRectangle": {"width": 819, "top": 269, "height": 810, "left": 293}}]
 157#[{"faceId": "51716f1e-f444-48f3-a6e5-326414fce825", "faceRectangle": {"width": 951, "top": 234, "height": 845, "left": 245}}]
 158#[{"faceId": "e40f96b5-64ee-4303-abc1-93f5652bad60", "faceRectangle": {"width": 804, "top": 271, "height": 804, "left": 303}}]
 159#[{"faceId": "dc8bf8f3-e642-4ffc-a956-f02ba502eecf", "faceRectangle": {"width": 811, "top": 268, "height": 811, "left": 293}}]
 160#[{"faceId": "771053eb-b243-4ca6-980e-bb3bba96dbd8", "faceRectangle": {"width": 961, "top": 225, "height": 854, "left": 233}}]
 161#[{"faceId": "828f4894-aa9c-4d77-b177-6c1bcad3d73b", "faceRectangle": {"width": 835, "top": 255, "height": 824, "left": 271}}]
 162#[{"faceId": "73181994-4795-4e8a-9af6-a2dc3e497a58", "faceRectangle": {"width": 791, "top": 272, "height": 791, "left": 289}}]
 163#[{"faceId": "a524eb38-43e1-4c54-ad94-813120185083", "faceRectangle": {"width": 793, "top": 263, "height": 793, "left": 296}}]
 164#[{"faceId": "292ca796-9603-4de2-8cb9-9d720a70eebc", "faceRectangle": {"width": 919, "top": 229, "height": 850, "left": 262}}]
 165#[{"faceId": "2c820e79-28f8-43a9-b81f-519455caa8ba", "faceRectangle": {"width": 887, "top": 228, "height": 851, "left": 258}}]
 166#[{"faceId": "a6b4e471-32c0-4fd7-8b2f-9e0cc28acd77", "faceRectangle": {"width": 883, "top": 234, "height": 845, "left": 274}}]
 169#[{"faceId": "ace4c74f-7857-4d84-ab1b-6bea110a27da", "faceRectangle": {"width": 831, "top": 246, "height": 831, "left": 309}}]
 170#[{"faceId": "f1848a35-bc98-4604-bcca-71011e6d5f15", "faceRectangle": {"width": 944, "top": 212, "height": 867, "left": 268}}]
 171#[{"faceId": "7b5c92a4-230d-4fdd-8610-21770fb23ac1", "faceRectangle": {"width": 872, "top": 231, "height": 848, "left": 301}}]
 173#[{"faceId": "42a657d5-f732-47ca-b7ac-ac1f01a8c060", "faceRectangle": {"width": 841, "top": 238, "height": 841, "left": 318}}]
 174#[{"faceId": "184cd96e-1222-425f-bd3e-f7e4f1d55a12", "faceRectangle": {"width": 916, "top": 220, "height": 859, "left": 300}}]
 175#[{"faceId": "3ccb825f-0964-48c2-bf00-45dc5419ce8c", "faceRectangle": {"width": 911, "top": 231, "height": 848, "left": 270}}]
 176#[{"faceId": "970d45ff-f4fb-425e-afb5-e8a66008e162", "faceRectangle": {"width": 959, "top": 205, "height": 874, "left": 243}}]
 177#[{"faceId": "d6450ffc-892f-4cca-b7a4-4cd40790edeb", "faceRectangle": {"width": 931, "top": 218, "height": 861, "left": 237}}]
 178#[{"faceId": "49ccbf38-fe17-428c-9b0b-5e9bfead6275", "faceRectangle": {"width": 939, "top": 228, "height": 851, "left": 243}}]
 179#[{"faceId": "82b8a44d-74cd-4516-b6ee-a5f7eb2e6c0a", "faceRectangle": {"width": 942, "top": 214, "height": 865, "left": 243}}]
 180#[{"faceId": "9c84acca-40c8-477b-883d-3656216c78b5", "faceRectangle": {"width": 954, "top": 206, "height": 873, "left": 244}}]
 303#[{"faceId": "38e60cd3-fa5d-45ee-9eb4-4866836d7773", "faceRectangle": {"width": 1062, "top": 295, "height": 784, "left": 516}}]
 306#[{"faceId": "63a48930-aedc-4051-ba96-92ed70703c13", "faceRectangle": {"width": 1105, "top": 284, "height": 795, "left": 522}}]
 307#[{"faceId": "b73e4464-1133-4e0b-b6fa-6ced02d55926", "faceRectangle": {"width": 1032, "top": 312, "height": 767, "left": 543}}]
 308#[{"faceId": "54736cce-aa7b-4e03-ba80-ab7d1ff15ee9", "faceRectangle": {"width": 1000, "top": 332, "height": 747, "left": 587}}]
 309#[{"faceId": "7ade50de-07a9-4147-8b15-9e8973a6e450", "faceRectangle": {"width": 1037, "top": 301, "height": 778, "left": 563}}]
 310#[{"faceId": "2b1c9eee-f804-4ac2-84ad-e481725e032d", "faceRectangle": {"width": 1019, "top": 317, "height": 762, "left": 565}}]
 314#[{"faceId": "cda4368b-1c24-4ae6-a38a-416b6caaa386", "faceRectangle": {"width": 964, "top": 325, "height": 754, "left": 625}}]
 316#[{"faceId": "fcc90497-af59-4abe-87f4-d94735b9ed9e", "faceRectangle": {"width": 1100, "top": 305, "height": 774, "left": 567}}]
 318#[{"faceId": "0dd63af9-8538-4dd6-90d9-5e3241e1fd72", "faceRectangle": {"width": 1108, "top": 298, "height": 781, "left": 564}}]
 319#[{"faceId": "07a5b113-96d4-4427-96d9-af1275fa9b5f", "faceRectangle": {"width": 1071, "top": 312, "height": 767, "left": 588}}]
